"login_year_month","create_year_month","create_year","time_order","user_cnt","first_user_cnt","rate_of_change"
"2022-05","2021-07","2021",M0,2,2,1.0000
"2022-05","2021-07","2021",M0,2,2,1.0000
"2022-05","2021-07","2021",M0,135,135,1.0000
"2022-05","2021-07","2021",M0,24,24,1.0000
"2022-06","2021-07","2021",M4,2,2,1.0000
"2022-06","2021-07","2021",M4,2,2,1.0000
"2022-06","2021-07","2021",M4,123,135,0.9111
"2022-06","2021-07","2021",M4,23,24,0.9583
"2022-07","2021-07","2021",M8,1,1,1.0000
"2022-07","2021-07","2021",M8,2,2,1.0000
"2022-07","2021-07","2021",M8,2,2,1.0000
"2022-07","2021-07","2021",M8,127,135,0.9407
"2022-07","2021-07","2021",M8,23,24,0.9583
"2022-08","2021-07","2021",M13,1,1,1.0000
"2022-08","2021-07","2021",M13,2,2,1.0000
"2022-08","2021-07","2021",M13,2,2,1.0000
"2022-08","2021-07","2021",M13,123,135,0.9111
"2022-08","2021-07","2021",M13,23,24,0.9583
"2022-08","2021-07","2021",M13,1,1,1.0000
"2022-08","2021-07","2021",M13,1,1,1.0000
"2022-09","2021-07","2021",M20,1,2,0.5000
"2022-09","2021-07","2021",M20,2,2,1.0000
"2022-09","2021-07","2021",M20,119,135,0.8815
"2022-09","2021-07","2021",M20,18,24,0.7500
"2022-10","2021-07","2021",M24,1,2,0.5000
"2022-10","2021-07","2021",M24,2,2,1.0000
"2022-10","2021-07","2021",M24,114,135,0.8444
"2022-10","2021-07","2021",M24,19,24,0.7917
"2022-10","2021-07","2021",M24,1,1,1.0000
"2022-11","2021-07","2021",M29,1,2,0.5000
"2022-11","2021-07","2021",M29,2,2,1.0000
"2022-11","2021-07","2021",M29,115,135,0.8519
"2022-11","2021-07","2021",M29,22,24,0.9167
"2022-11","2021-07","2021",M29,1,1,1.0000
"2022-11","2021-07","2021",M29,1,1,1.0000
"2022-05","2021-08","2021",M0,7,7,1.0000
"2022-05","2021-08","2021",M0,9,9,1.0000
"2022-05","2021-08","2021",M0,247,247,1.0000
"2022-05","2021-08","2021",M0,35,35,1.0000
"2022-05","2021-08","2021",M0,12,12,1.0000
"2022-05","2021-08","2021",M0,7,7,1.0000
"2022-06","2021-08","2021",M6,16,7,2.2857
"2022-06","2021-08","2021",M6,14,9,1.5556
"2022-06","2021-08","2021",M6,251,247,1.0162
"2022-06","2021-08","2021",M6,33,35,0.9429
"2022-06","2021-08","2021",M6,19,12,1.5833
"2022-06","2021-08","2021",M6,12,7,1.7143
"2022-07","2021-08","2021",M12,18,7,2.5714
"2022-07","2021-08","2021",M12,15,9,1.6667
"2022-07","2021-08","2021",M12,244,247,0.9879
"2022-07","2021-08","2021",M12,35,35,1.0000
"2022-07","2021-08","2021",M12,19,12,1.5833
"2022-07","2021-08","2021",M12,16,7,2.2857
"2022-08","2021-08","2021",M18,12,7,1.7143
"2022-08","2021-08","2021",M18,14,9,1.5556
"2022-08","2021-08","2021",M18,238,247,0.9636
"2022-08","2021-08","2021",M18,31,35,0.8857
"2022-08","2021-08","2021",M18,20,12,1.6667
"2022-08","2021-08","2021",M18,12,7,1.7143
"2022-09","2021-08","2021",M24,12,7,1.7143
"2022-09","2021-08","2021",M24,7,9,0.7778
"2022-09","2021-08","2021",M24,206,247,0.8340
"2022-09","2021-08","2021",M24,34,35,0.9714
"2022-09","2021-08","2021",M24,16,12,1.3333
"2022-09","2021-08","2021",M24,10,7,1.4286
"2022-10","2021-08","2021",M30,9,7,1.2857
"2022-10","2021-08","2021",M30,3,9,0.3333
"2022-10","2021-08","2021",M30,197,247,0.7976
"2022-10","2021-08","2021",M30,29,35,0.8286
"2022-10","2021-08","2021",M30,16,12,1.3333
"2022-10","2021-08","2021",M30,7,7,1.0000
"2022-11","2021-08","2021",M36,8,7,1.1429
"2022-11","2021-08","2021",M36,3,9,0.3333
"2022-11","2021-08","2021",M36,202,247,0.8178
"2022-11","2021-08","2021",M36,32,35,0.9143
"2022-11","2021-08","2021",M36,17,12,1.4167
"2022-11","2021-08","2021",M36,7,7,1.0000
"2022-05","2021-09","2021",M0,8,8,1.0000
"2022-05","2021-09","2021",M0,2,2,1.0000
"2022-05","2021-09","2021",M0,190,190,1.0000
"2022-05","2021-09","2021",M0,22,22,1.0000
"2022-05","2021-09","2021",M0,7,7,1.0000
"2022-05","2021-09","2021",M0,7,7,1.0000
"2022-06","2021-09","2021",M6,15,8,1.8750
"2022-06","2021-09","2021",M6,7,2,3.5000
"2022-06","2021-09","2021",M6,176,190,0.9263
"2022-06","2021-09","2021",M6,20,22,0.9091
"2022-06","2021-09","2021",M6,15,7,2.1429
"2022-06","2021-09","2021",M6,12,7,1.7143
"2022-07","2021-09","2021",M12,15,8,1.8750
"2022-07","2021-09","2021",M12,3,2,1.5000
"2022-07","2021-09","2021",M12,175,190,0.9211
"2022-07","2021-09","2021",M12,20,22,0.9091
"2022-07","2021-09","2021",M12,15,7,2.1429
"2022-07","2021-09","2021",M12,9,7,1.2857
"2022-08","2021-09","2021",M18,8,8,1.0000
"2022-08","2021-09","2021",M18,4,2,2.0000
"2022-08","2021-09","2021",M18,164,190,0.8632
"2022-08","2021-09","2021",M18,22,22,1.0000
"2022-08","2021-09","2021",M18,14,7,2.0000
"2022-08","2021-09","2021",M18,4,7,0.5714
"2022-09","2021-09","2021",M24,8,8,1.0000
"2022-09","2021-09","2021",M24,4,2,2.0000
"2022-09","2021-09","2021",M24,145,190,0.7632
"2022-09","2021-09","2021",M24,19,22,0.8636
"2022-09","2021-09","2021",M24,14,7,2.0000
"2022-09","2021-09","2021",M24,3,7,0.4286
"2022-10","2021-09","2021",M30,7,8,0.8750
"2022-10","2021-09","2021",M30,3,2,1.5000
"2022-10","2021-09","2021",M30,139,190,0.7316
"2022-10","2021-09","2021",M30,15,22,0.6818
"2022-10","2021-09","2021",M30,16,7,2.2857
"2022-10","2021-09","2021",M30,7,7,1.0000
"2022-11","2021-09","2021",M36,9,8,1.1250
"2022-11","2021-09","2021",M36,2,2,1.0000
"2022-11","2021-09","2021",M36,141,190,0.7421
"2022-11","2021-09","2021",M36,17,22,0.7727
"2022-11","2021-09","2021",M36,16,7,2.2857
"2022-11","2021-09","2021",M36,5,7,0.7143
"2022-05","2021-10","2021",M0,17,17,1.0000
"2022-05","2021-10","2021",M0,15,15,1.0000
"2022-05","2021-10","2021",M0,1,1,1.0000
"2022-05","2021-10","2021",M0,213,213,1.0000
"2022-05","2021-10","2021",M0,37,37,1.0000
"2022-05","2021-10","2021",M0,5,5,1.0000
"2022-05","2021-10","2021",M0,10,10,1.0000
"2022-06","2021-10","2021",M7,20,17,1.1765
"2022-06","2021-10","2021",M7,22,15,1.4667
"2022-06","2021-10","2021",M7,210,213,0.9859
"2022-06","2021-10","2021",M7,33,37,0.8919
"2022-06","2021-10","2021",M7,11,5,2.2000
"2022-06","2021-10","2021",M7,16,10,1.6000
"2022-07","2021-10","2021",M13,22,17,1.2941
"2022-07","2021-10","2021",M13,20,15,1.3333
"2022-07","2021-10","2021",M13,199,213,0.9343
"2022-07","2021-10","2021",M13,29,37,0.7838
"2022-07","2021-10","2021",M13,12,5,2.4000
"2022-07","2021-10","2021",M13,17,10,1.7000
"2022-08","2021-10","2021",M19,14,17,0.8235
"2022-08","2021-10","2021",M19,20,15,1.3333
"2022-08","2021-10","2021",M19,187,213,0.8779
"2022-08","2021-10","2021",M19,34,37,0.9189
"2022-08","2021-10","2021",M19,12,5,2.4000
"2022-08","2021-10","2021",M19,16,10,1.6000
"2022-09","2021-10","2021",M25,6,17,0.3529
"2022-09","2021-10","2021",M25,21,15,1.4000
"2022-09","2021-10","2021",M25,178,213,0.8357
"2022-09","2021-10","2021",M25,21,37,0.5676
"2022-09","2021-10","2021",M25,12,5,2.4000
"2022-09","2021-10","2021",M25,9,10,0.9000
"2022-10","2021-10","2021",M31,6,17,0.3529
"2022-10","2021-10","2021",M31,20,15,1.3333
"2022-10","2021-10","2021",M31,156,213,0.7324
"2022-10","2021-10","2021",M31,19,37,0.5135
"2022-10","2021-10","2021",M31,11,5,2.2000
"2022-10","2021-10","2021",M31,9,10,0.9000
"2022-11","2021-10","2021",M37,9,17,0.5294
"2022-11","2021-10","2021",M37,12,15,0.8000
"2022-11","2021-10","2021",M37,160,213,0.7512
"2022-11","2021-10","2021",M37,26,37,0.7027
"2022-11","2021-10","2021",M37,12,5,2.4000
"2022-11","2021-10","2021",M37,9,10,0.9000
"2022-05","2021-11","2021",M0,3,3,1.0000
"2022-05","2021-11","2021",M0,1,1,1.0000
"2022-05","2021-11","2021",M0,13,13,1.0000
"2022-05","2021-11","2021",M0,203,203,1.0000
"2022-05","2021-11","2021",M0,38,38,1.0000
"2022-05","2021-11","2021",M0,7,7,1.0000
"2022-05","2021-11","2021",M0,4,4,1.0000
"2022-06","2021-11","2021",M7,7,3,2.3333
