aggregate_date,media_source,campaign,cost,platform
2022-05-01,Facebook Ads,SEOUL,25402.4666,ios
2022-05-01,Facebook Ads,SEOUL,100629.9122,android
2022-05-02,Facebook Ads,SEOUL,50226.8305,android
2022-05-02,Facebook Ads,SEOUL,50796.9912,android
2022-05-03,Facebook Ads,SEOUL,25293.6248,android
2022-05-03,Facebook Ads,SEOUL,25410.1026,ios
2022-05-03,Facebook Ads,SEOUL,125244.5879,android
2022-05-04,Facebook Ads,SEOUL,25063.0228,android
2022-05-04,Facebook Ads,SEOUL,25250.1872,ios
2022-05-04,Facebook Ads,SEOUL,50523.916,android
2022-05-04,Facebook Ads,SEOUL,150763.8304,android
2022-05-05,Facebook Ads,SEOUL,25022.6299,android
2022-05-05,Facebook Ads,SEOUL,25271.8846,android
2022-05-05,Facebook Ads,SEOUL,50363.7009,android
2022-05-05,Facebook Ads,SEOUL,50569.1607,ios
2022-05-06,Facebook Ads,SEOUL,25158.171,android
2022-05-06,Facebook Ads,SEOUL,25218.2931,ios
2022-05-06,Facebook Ads,SEOUL,50001.6873,android
2022-05-06,Facebook Ads,SEOUL,50633.878,ios
2022-05-07,Facebook Ads,SEOUL,25129.8555,android
2022-05-07,Facebook Ads,SEOUL,25400.1453,android
2022-05-07,Facebook Ads,SEOUL,25403.9279,android
2022-05-07,Facebook Ads,SEOUL,75556.8115,ios
2022-05-07,Facebook Ads,SEOUL,101207.8679,android
2022-05-08,Facebook Ads,SEOUL,25046.7004,android
2022-05-08,Facebook Ads,SEOUL,25406.333,android
2022-05-08,Facebook Ads,SEOUL,25407.8929,android
2022-05-08,Facebook Ads,SEOUL,76282.6881,ios
2022-05-09,Facebook Ads,SEOUL,25157.9831,android
2022-05-09,Facebook Ads,SEOUL,25318.8241,android
2022-05-09,Facebook Ads,SEOUL,25334.622,ios
2022-05-09,Facebook Ads,SEOUL,25364.0909,android
2022-05-09,Facebook Ads,SEOUL,50502.9598,ios
2022-05-09,Facebook Ads,SEOUL,50882.608,android
2022-05-10,Facebook Ads,SEOUL,25312.1608,android
2022-05-10,Facebook Ads,SEOUL,50757.0288,android
2022-05-10,Facebook Ads,SEOUL,75193.1057,ios
2022-05-11,Facebook Ads,SEOUL,25171.9908,ios
2022-05-11,Facebook Ads,SEOUL,25258.0373,android
2022-05-11,Facebook Ads,SEOUL,50891.264,ios
2022-05-11,Facebook Ads,SEOUL,177907.0169,android
2022-05-12,Facebook Ads,SEOUL,75402.0666,android
2022-05-13,Facebook Ads,SEOUL,25116.5753,android
2022-05-13,Facebook Ads,SEOUL,25447.5971,ios
2022-05-13,Facebook Ads,SEOUL,50181.4757,android
2022-05-14,Facebook Ads,SEOUL,50847.6186,android
2022-05-15,Facebook Ads,SEOUL,25006.2746,android
2022-05-15,Facebook Ads,SEOUL,25366.5038,android
2022-05-16,Facebook Ads,SEOUL,25067.9476,android
2022-05-16,Facebook Ads,SEOUL,25077.8193,android
2022-05-16,Facebook Ads,SEOUL,25124.6542,android
2022-05-16,Facebook Ads,SEOUL,50325.6225,ios
2022-05-17,Facebook Ads,SEOUL,25391.7353,ios
2022-05-17,Facebook Ads,SEOUL,50101.7677,ios
2022-05-17,Facebook Ads,SEOUL,126969.934,android
2022-05-18,Facebook Ads,SEOUL,25401.5662,android
2022-05-18,Facebook Ads,SEOUL,50167.5626,android
2022-05-18,Facebook Ads,SEOUL,50819.0794,ios
2022-05-19,Facebook Ads,SEOUL,25010.0391,android
2022-05-19,Facebook Ads,SEOUL,25438.9445,ios
2022-05-19,Facebook Ads,SEOUL,75938.9511,android
2022-05-20,Facebook Ads,SEOUL,25159.4045,android
2022-05-20,Facebook Ads,SEOUL,25319.0291,ios
2022-05-20,Facebook Ads,SEOUL,101683.0475,android
2022-05-21,Facebook Ads,SEOUL,25236.3322,android
2022-05-22,Facebook Ads,SEOUL,100918.6428,android
2022-05-23,Facebook Ads,SEOUL,25419.439,ios
2022-05-23,Facebook Ads,SEOUL,75675.0583,android
2022-05-24,Facebook Ads,SEOUL,75822.4305,android
2022-05-25,Facebook Ads,SEOUL,25280.9976,ios
2022-05-25,Facebook Ads,SEOUL,25407.9928,android
2022-05-25,Facebook Ads,SEOUL,25481.7764,ios
2022-05-26,Facebook Ads,SEOUL,25032.674,ios
2022-05-26,Facebook Ads,SEOUL,25249.8745,ios
2022-05-26,Facebook Ads,SEOUL,50941.5644,android
2022-05-27,Facebook Ads,SEOUL,25232.5665,ios
2022-05-27,Facebook Ads,SEOUL,25366.5091,ios
2022-05-27,Facebook Ads,SEOUL,25461.398,android
2022-05-27,Facebook Ads,SEOUL,50315.9671,ios
2022-05-27,Facebook Ads,SEOUL,50757.5565,android
2022-05-27,Facebook Ads,SEOUL,50947.1192,android
2022-05-28,Facebook Ads,SEOUL,25051.9617,ios
2022-05-28,Facebook Ads,SEOUL,25099.6854,android
2022-05-28,Facebook Ads,SEOUL,25302.7566,ios
2022-05-28,Facebook Ads,SEOUL,50694.9767,android
2022-05-28,Facebook Ads,SEOUL,50921.0334,android
2022-05-28,Facebook Ads,SEOUL,75956.137,android
2022-05-29,Facebook Ads,SEOUL,25389.2597,ios
2022-05-29,Facebook Ads,SEOUL,25448.2852,android
2022-05-29,Facebook Ads,SEOUL,25490.4803,ios
2022-05-29,Facebook Ads,SEOUL,50733.6109,android
2022-05-29,Facebook Ads,SEOUL,125828.6371,android
2022-05-30,Facebook Ads,SEOUL,50239.4607,android
2022-05-30,Facebook Ads,SEOUL,50310.9316,android
2022-05-30,Facebook Ads,SEOUL,200464.8786,android
2022-05-31,Facebook Ads,SEOUL,25210.5536,android
2022-05-31,Facebook Ads,SEOUL,25401.8065,android
2022-05-31,Facebook Ads,SEOUL,50684.4518,android
2022-05-31,Facebook Ads,SEOUL,228953.4995,android
2022-06-01,Facebook Ads,SEOUL,25399.2681,ios
2022-06-01,Facebook Ads,SEOUL,25431.833,android
2022-06-01,Facebook Ads,SEOUL,76078.4234,android
2022-06-02,Facebook Ads,SEOUL,25278.3098,android
2022-06-02,Facebook Ads,SEOUL,25487.5419,ios
2022-06-02,Facebook Ads,SEOUL,175481.1965,android
2022-06-03,Facebook Ads,SEOUL,25001.3176,android
2022-06-03,Facebook Ads,SEOUL,25088.2497,android
2022-06-03,Facebook Ads,SEOUL,25135.5362,ios
2022-06-03,Facebook Ads,SEOUL,152005.7915,android
2022-06-04,Facebook Ads,SEOUL,25263.4624,ios
2022-06-04,Facebook Ads,SEOUL,50490.889,ios
2022-06-04,Facebook Ads,SEOUL,50536.8704,android
2022-06-04,Facebook Ads,SEOUL,50629.1296,android
2022-06-04,Facebook Ads,SEOUL,75940.6093,ios
2022-06-04,Facebook Ads,SEOUL,176884.3766,android
2022-06-05,Facebook Ads,SEOUL,25025.2886,ios
2022-06-05,Facebook Ads,SEOUL,25073.5047,android
2022-06-05,Facebook Ads,SEOUL,25243.6708,android
2022-06-05,Facebook Ads,SEOUL,50412.961,android
2022-06-06,Facebook Ads,SEOUL,25266.6756,android
2022-06-06,Facebook Ads,SEOUL,25339.7425,ios
2022-06-06,Facebook Ads,SEOUL,25435.1144,ios
2022-06-06,Facebook Ads,SEOUL,76104.8313,android
2022-06-07,Facebook Ads,SEOUL,50633.6028,android
2022-06-07,Facebook Ads,SEOUL,50842.3799,android
2022-06-07,Facebook Ads,SEOUL,76491.7279,ios
2022-06-08,Facebook Ads,SEOUL,25217.7365,android
2022-06-08,Facebook Ads,SEOUL,25320.9794,ios
2022-06-08,Facebook Ads,SEOUL,25377.4172,android
2022-06-08,Facebook Ads,SEOUL,25439.0448,ios
2022-06-08,Facebook Ads,SEOUL,50146.8576,android
2022-06-08,Facebook Ads,SEOUL,125623.7583,android
2022-06-09,Facebook Ads,SEOUL,25064.4034,ios
2022-06-09,Facebook Ads,SEOUL,25162.4498,ios
2022-06-09,Facebook Ads,SEOUL,25348.1439,ios
2022-06-09,Facebook Ads,SEOUL,25486.8918,android
2022-06-09,Facebook Ads,SEOUL,50669.0937,android
2022-06-09,Facebook Ads,SEOUL,75148.3216,android
2022-06-09,Facebook Ads,SEOUL,126750.6957,android
2022-06-10,Facebook Ads,SEOUL,25277.6464,android
2022-06-10,Facebook Ads,SEOUL,25401.1044,android
2022-06-10,Facebook Ads,SEOUL,50479.4409,android
2022-06-10,Facebook Ads,SEOUL,75154.0779,ios
2022-06-10,Facebook Ads,SEOUL,75651.1254,android
2022-06-11,Facebook Ads,SEOUL,25288.2604,android
2022-06-11,Facebook Ads,SEOUL,25291.4207,android
2022-06-11,Facebook Ads,SEOUL,50244.7866,ios
2022-06-11,Facebook Ads,SEOUL,50412.364,android
2022-06-11,Facebook Ads,SEOUL,254522.8003,android
2022-06-12,Facebook Ads,SEOUL,25194.412,ios
2022-06-12,Facebook Ads,SEOUL,25213.75,android
2022-06-12,Facebook Ads,SEOUL,25405.7062,ios
2022-06-12,Facebook Ads,SEOUL,75260.3092,android
2022-06-13,Facebook Ads,SEOUL,25344.3008,android
2022-06-13,Facebook Ads,SEOUL,25360.8624,android
2022-06-13,Facebook Ads,SEOUL,50971.7686,android
2022-06-14,Facebook Ads,SEOUL,25251.708,android
2022-06-14,Facebook Ads,SEOUL,25289.5825,android
2022-06-14,Facebook Ads,SEOUL,25465.3677,android
2022-06-14,Facebook Ads,SEOUL,25489.5389,ios
2022-06-14,Facebook Ads,SEOUL,50594.274,ios
2022-06-14,Facebook Ads,SEOUL,50784.139,android
2022-06-14,Facebook Ads,SEOUL,75010.2421,android
2022-06-14,Facebook Ads,SEOUL,150802.8627,ios
2022-06-15,Facebook Ads,SEOUL,25129.4817,ios
2022-06-15,Facebook Ads,SEOUL,25362.0328,android
2022-06-15,Facebook Ads,SEOUL,25375.3533,ios
2022-06-15,Facebook Ads,SEOUL,76348.9059,ios
2022-06-15,Facebook Ads,SEOUL,151670.644,ios
2022-06-15,Facebook Ads,SEOUL,303333.1453,android
2022-06-16,Facebook Ads,SEOUL,25078.4296,android
2022-06-16,Facebook Ads,SEOUL,25100.1942,android
2022-06-16,Facebook Ads,SEOUL,25135.8782,ios
2022-06-16,Facebook Ads,SEOUL,25210.5758,ios
2022-06-16,Facebook Ads,SEOUL,25347.3368,ios
2022-06-16,Facebook Ads,SEOUL,25488.3269,ios
2022-06-16,Facebook Ads,SEOUL,25497.1766,android
2022-06-16,Facebook Ads,SEOUL,50439.9704,android
